
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.29.18 JOB08827 ---- WEDNESDAY, 06 DEC 2023 ----
00.29.18 JOB08827  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.29.20 JOB08827  ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
00.29.20 JOB08827  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
00.29.23 JOB08827  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.29.23 JOB08827  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.29.23 JOB08827  -JSTEP01              00    215     41       .00       .00     .0            19  BATCH        0     0     0     0
00.29.23 JOB08827  -JSTEP02              00     62      3       .00       .00     .0             5  BATCH        0     0     0     0
00.29.24 JOB08827  -JSTEP03              00     61      4       .00       .00     .0             7  BATCH        0     0     0     0
00.29.24 JOB08827  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.29.24 JOB08827  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2023 JOB EXECUTION DATE


          668 CARDS READ


0004E6 D284 1000 CDE3 00000 00DE3   556          MVC   0(133,1),OHSREC         COPY LINE TO OUTPUT                                  
0004EC 4120 2001            00001   557          LA    2,1(,2)                 ADD 1 TO LINE COUNTER                                
                                    558 *                                                                                           
                                    559          GET   HSDCB,HSREC             READ HS RECORD                                       
0004F0 4110 B04C            0104C   563+         LA    1,HSDCB                           LOAD PARAMETER REG 1   02-IHBIN            
0004F4 4100 C7A6            007A6   564+         LA    0,HSREC                           LOAD PARAMETER REG 0   02-IHBIN            
0004F8 1FFF                         565+         SLR   15,15                    CLEAR REGISTER             @L1A 01-GET              
0004FA BFF7 1031            00031   566+         ICM   15,7,49(1)               LOAD GET ROUTINE ADDR      @L1C 01-GET              
0004FE 0DEF                         567+         BASR  14,15                    LINK TO GET ROUTINE        @L3C 01-GET              
000500 47F0 C438            00438   568          B     LOOP2                   BRANCH TO LOOP 2                                     
                                    569 *                                                                                           
000504 FA10 C74A C61F 0074A 0061F   570 ENDLOOP2 AP    PPAGECTR(2),=PL1'1'                                                          
00050A D203 C849 C600 00849 00600   571          MVC   OPAGECTR(4),=X'40202120'                                                     
000510 DE03 C849 C74A 00849 0074A   572          ED    OPAGECTR(4),PPAGECTR                                                         
                                    573 *                                                                                           
                                    574          PUT   RPTDCB                  WRITE HEADER1                                        
000516 4110 CFEC            00FEC   578+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
00051A 1FFF                         579+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
00051C BFF7 1031            00031   580+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
000520 0DEF                         581+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
000522 D284 1000 C7C8 00000 007C8   582          MVC   0(133,1),HEADER1                                                             
000528 D220 C881 C684 00881 00684   583          MVC   OSUBTTL(33),=C' BROKER LARGE SALES REPORT TOTALS'                            
00052E D208 C8A2 C6A5 008A2 006A5   584          MVC   OSUBTTL+33(9),=9C' '                                                         
                                    585 *                                                                                           
                                    586          PUT   RPTDCB                  WRITE HEADER2                                        
000534 4110 CFEC            00FEC   590+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
000538 1FFF                         591+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              

                                                                                                               Page   13            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

00053A BFF7 1031            00031   592+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
00053E 0DEF                         593+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
000540 D284 1000 C84E 00000 0084E   594          MVC   0(133,1),HEADER2                                                             
